27875 0 4 8.089301576774103 11.44 0.5310626485152206 0 0 0
27877 0 4 6.066976182580576 11.44 -5.535913534065356 0 0 0
27878 0 4 8.089301576774101 12.87 -5.535913534065356 0 0 0
27879 0 4 8.089301576774101 11.44 -3.51358813987183 0 0 0
27911 0 4 0 15.729999999999999 -1.4912627456783039 0 0 0
27912 0 4 0 14.299999999999999 0.5310626485152206 0 0 0
27913 0 4 2.022325394193525 15.729999999999999 0.5310626485152206 0 0 0
27914 0 4 0 15.729999999999999 -5.535913534065356 0 0 0
27915 0 4 0 14.299999999999999 -3.513588139871832 0 0 0
27916 0 4 2.022325394193526 15.729999999999999 -3.51358813987183 0 0 0
27917 0 4 2.022325394193526 14.299999999999999 -1.4912627456783056 0 0 0
27918 0 4 4.044650788387051 15.729999999999999 -1.4912627456783056 0 0 0
27919 0 4 4.044650788387052 14.299999999999999 0.5310626485152206 0 0 0
27920 0 4 6.066976182580577 15.729999999999999 0.5310626485152206 0 0 0
27921 0 4 2.0223253941935253 14.299999999999999 -5.535913534065356 0 0 0
27922 0 4 4.044650788387052 15.729999999999999 -5.535913534065356 0 0 0
27923 0 4 4.0446507883870515 14.299999999999999 -3.51358813987183 0 0 0
27924 0 4 6.066976182580577 15.729999999999999 -3.513588139871832 0 0 0
27925 0 4 6.066976182580577 14.299999999999999 -1.4912627456783056 0 0 0
27926 0 4 8.089301576774103 15.729999999999999 -1.4912627456783056 0 0 0
27927 0 4 8.089301576774103 14.299999999999999 0.5310626485152206 0 0 0
27929 0 4 6.066976182580576 14.299999999999999 -5.535913534065356 0 0 0
27930 0 4 8.089301576774101 15.729999999999999 -5.535913534065356 0 0 0
27931 0 4 8.089301576774101 14.299999999999999 -3.51358813987183 0 0 0
27824 0 4 10.11162697096763 10.01 0.5310626485152206 0 0 0
27828 0 4 10.111626970967627 10.01 -3.51358813987183 0 0 0
27829 0 4 10.111626970967627 8.58 -1.4912627456783039 0 0 0
27830 0 4 12.133952365161154 10.01 -1.4912627456783039 0 0 0
27831 0 4 12.133952365161154 8.58 0.5310626485152223 0 0 0
27832 0 4 14.15627775935468 10.01 0.5310626485152223 0 0 0
27833 0 4 10.11162697096763 8.58 -5.535913534065358 0 0 0
27834 0 4 12.133952365161154 10.01 -5.535913534065356 0 0 0
27835 0 4 12.133952365161155 8.58 -3.513588139871832 0 0 0
27836 0 4 14.15627775935468 10.01 -3.51358813987183 0 0 0
27837 0 4 14.156277759354682 8.58 -1.4912627456783056 0 0 0
27838 0 4 16.178603153548206 10.01 -1.4912627456783039 0 0 0
27839 0 4 16.178603153548206 8.58 0.5310626485152188 0 0 0
27841 0 4 14.15627775935468 8.58 -5.535913534065356 0 0 0
27842 0 4 16.178603153548206 10.01 -5.535913534065356 0 0 0
27843 0 4 16.178603153548206 8.58 -3.51358813987183 0 0 0
27876 0 4 10.11162697096763 12.87 0.5310626485152206 0 0 0
27880 0 4 10.111626970967627 12.87 -3.51358813987183 0 0 0
27881 0 4 10.111626970967627 11.44 -1.4912627456783039 0 0 0
27882 0 4 12.133952365161154 12.87 -1.4912627456783039 0 0 0
27883 0 4 12.133952365161154 11.44 0.5310626485152223 0 0 0
27884 0 4 14.15627775935468 12.87 0.5310626485152223 0 0 0
27885 0 4 10.11162697096763 11.44 -5.535913534065358 0 0 0
27886 0 4 12.133952365161154 12.87 -5.535913534065356 0 0 0
27887 0 4 12.133952365161155 11.44 -3.513588139871832 0 0 0
27888 0 4 14.15627775935468 12.87 -3.51358813987183 0 0 0
27889 0 4 14.156277759354682 11.44 -1.4912627456783056 0 0 0
27890 0 4 16.178603153548206 12.87 -1.4912627456783039 0 0 0
27891 0 4 16.178603153548206 11.44 0.5310626485152188 0 0 0
27893 0 4 14.15627775935468 11.44 -5.535913534065356 0 0 0
27894 0 4 16.178603153548206 12.87 -5.535913534065356 0 0 0
27895 0 4 16.178603153548206 11.44 -3.51358813987183 0 0 0
27928 0 4 10.11162697096763 15.729999999999999 0.5310626485152206 0 0 0
27932 0 4 10.111626970967627 15.729999999999999 -3.51358813987183 0 0 0
27933 0 4 10.111626970967627 14.299999999999999 -1.4912627456783039 0 0 0
27934 0 4 12.133952365161154 15.729999999999999 -1.4912627456783039 0 0 0
27935 0 4 12.133952365161154 14.299999999999999 0.5310626485152223 0 0 0
27936 0 4 14.15627775935468 15.729999999999999 0.5310626485152223 0 0 0
27937 0 4 10.11162697096763 14.299999999999999 -5.535913534065358 0 0 0
27938 0 4 12.133952365161154 15.729999999999999 -5.535913534065356 0 0 0
27939 0 4 12.133952365161155 14.299999999999999 -3.513588139871832 0 0 0
27940 0 4 14.15627775935468 15.729999999999999 -3.51358813987183 0 0 0
27941 0 4 14.156277759354682 14.299999999999999 -1.4912627456783056 0 0 0
27942 0 4 16.178603153548206 15.729999999999999 -1.4912627456783039 0 0 0
27943 0 4 16.178603153548206 14.299999999999999 0.5310626485152188 0 0 0
27945 0 4 14.15627775935468 14.299999999999999 -5.535913534065356 0 0 0
27946 0 4 16.178603153548206 15.729999999999999 -5.535913534065356 0 0 0
27947 0 4 16.178603153548206 14.299999999999999 -3.51358813987183 0 0 0
27840 0 4 18.200928547741732 10.01 0.5310626485152206 0 0 0
27844 0 4 18.200928547741732 10.01 -3.51358813987183 0 0 0
27845 0 4 18.200928547741732 8.58 -1.4912627456783039 0 0 0
27846 0 4 20.223253941935255 10.01 -1.4912627456783056 0 0 0
27847 0 4 20.22325394193526 8.58 0.5310626485152223 0 0 0
27848 0 4 22.245579336128785 10.01 0.5310626485152206 0 0 0
27849 0 4 18.200928547741732 8.58 -5.535913534065356 0 0 0
27850 0 4 20.223253941935255 10.01 -5.5359135340653545 0 0 0
27851 0 4 20.22325394193526 8.58 -3.51358813987183 0 0 0
27852 0 4 22.24557933612878 10.01 -3.51358813987183 0 0 0
27853 0 4 22.245579336128785 8.58 -1.4912627456783039 0 0 0
27854 0 4 24.267904730322307 10.01 -1.4912627456783039 0 0 0
27855 0 4 24.267904730322307 8.58 0.5310626485152206 0 0 0
27856 0 4 22.245579336128785 8.58 -5.535913534065356 0 0 0
27857 0 4 24.267904730322307 10.01 -5.535913534065356 0 0 0
27858 0 4 24.26790473032231 8.58 -3.51358813987183 0 0 0
27892 0 4 18.200928547741732 12.87 0.5310626485152206 0 0 0
27896 0 4 18.200928547741732 12.87 -3.51358813987183 0 0 0
27897 0 4 18.200928547741732 11.44 -1.4912627456783039 0 0 0
27898 0 4 20.223253941935255 12.87 -1.4912627456783056 0 0 0
27899 0 4 20.22325394193526 11.44 0.5310626485152223 0 0 0
27900 0 4 22.245579336128785 12.87 0.5310626485152206 0 0 0
27901 0 4 18.200928547741732 11.44 -5.535913534065356 0 0 0
27902 0 4 20.223253941935255 12.87 -5.5359135340653545 0 0 0
27903 0 4 20.22325394193526 11.44 -3.51358813987183 0 0 0
27904 0 4 22.24557933612878 12.87 -3.51358813987183 0 0 0
27905 0 4 22.245579336128785 11.44 -1.4912627456783039 0 0 0
27906 0 4 24.267904730322307 12.87 -1.4912627456783039 0 0 0
27907 0 4 24.267904730322307 11.44 0.5310626485152206 0 0 0
27908 0 4 22.245579336128785 11.44 -5.535913534065356 0 0 0
27909 0 4 24.267904730322307 12.87 -5.535913534065356 0 0 0
27910 0 4 24.26790473032231 11.44 -3.51358813987183 0 0 0
27944 0 4 18.200928547741732 15.729999999999999 0.5310626485152206 0 0 0
27948 0 4 18.200928547741732 15.729999999999999 -3.51358813987183 0 0 0
27949 0 4 18.200928547741732 14.299999999999999 -1.4912627456783039 0 0 0
27950 0 4 20.223253941935255 15.729999999999999 -1.4912627456783056 0 0 0
27951 0 4 20.22325394193526 14.299999999999999 0.5310626485152223 0 0 0
27952 0 4 22.245579336128785 15.729999999999999 0.5310626485152206 0 0 0
27953 0 4 18.200928547741732 14.299999999999999 -5.535913534065356 0 0 0
27954 0 4 20.223253941935255 15.729999999999999 -5.5359135340653545 0 0 0
27955 0 4 20.22325394193526 14.299999999999999 -3.51358813987183 0 0 0
27956 0 4 22.24557933612878 15.729999999999999 -3.51358813987183 0 0 0
27957 0 4 22.245579336128785 14.299999999999999 -1.4912627456783039 0 0 0
27958 0 4 24.267904730322307 15.729999999999999 -1.4912627456783039 0 0 0
27959 0 4 24.267904730322307 14.299999999999999 0.5310626485152206 0 0 0
27960 0 4 22.245579336128785 14.299999999999999 -5.535913534065356 0 0 0
27961 0 4 24.267904730322307 15.729999999999999 -5.535913534065356 0 0 0
27962 0 4 24.26790473032231 14.299999999999999 -3.51358813987183 0 0 0
27963 0 4 0 18.59 -1.4912627456783039 0 0 0
27964 0 4 0 17.16 0.5310626485152206 0 0 0
27965 0 4 2.022325394193525 18.59 0.5310626485152206 0 0 0
27966 0 4 0 18.59 -5.535913534065356 0 0 0
27967 0 4 0 17.16 -3.513588139871832 0 0 0
27968 0 4 2.022325394193526 18.59 -3.51358813987183 0 0 0
27969 0 4 2.022325394193526 17.16 -1.4912627456783056 0 0 0
27970 0 4 4.044650788387051 18.59 -1.4912627456783056 0 0 0
27971 0 4 4.044650788387052 17.16 0.5310626485152206 0 0 0
27972 0 4 6.066976182580577 18.59 0.5310626485152206 0 0 0
27973 0 4 2.0223253941935253 17.16 -5.535913534065356 0 0 0
27974 0 4 4.044650788387052 18.59 -5.535913534065356 0 0 0
27975 0 4 4.0446507883870515 17.16 -3.51358813987183 0 0 0
27976 0 4 6.066976182580577 18.59 -3.513588139871832 0 0 0
27977 0 4 6.066976182580577 17.16 -1.4912627456783056 0 0 0
27978 0 4 8.089301576774103 18.59 -1.4912627456783056 0 0 0
27979 0 4 8.089301576774103 17.16 0.5310626485152206 0 0 0
27981 0 4 6.066976182580576 17.16 -5.535913534065356 0 0 0
27982 0 4 8.089301576774101 18.59 -5.535913534065356 0 0 0
27983 0 4 8.089301576774101 17.16 -3.51358813987183 0 0 0
28015 0 4 0 21.45 -1.4912627456783039 0 0 0
28016 0 4 0 20.02 0.5310626485152206 0 0 0
28017 0 4 2.022325394193525 21.45 0.5310626485152206 0 0 0
28018 0 4 0 21.45 -5.535913534065356 0 0 0
28019 0 4 0 20.02 -3.513588139871832 0 0 0
28020 0 4 2.022325394193526 21.45 -3.51358813987183 0 0 0
28021 0 4 2.022325394193526 20.02 -1.4912627456783056 0 0 0
28022 0 4 4.044650788387051 21.45 -1.4912627456783056 0 0 0
28023 0 4 4.044650788387052 20.02 0.5310626485152206 0 0 0
28024 0 4 6.066976182580577 21.45 0.5310626485152206 0 0 0
28025 0 4 2.0223253941935253 20.02 -5.535913534065356 0 0 0
28026 0 4 4.044650788387052 21.45 -5.535913534065356 0 0 0
28027 0 4 4.0446507883870515 20.02 -3.51358813987183 0 0 0
28028 0 4 6.066976182580577 21.45 -3.513588139871832 0 0 0
28029 0 4 6.066976182580577 20.02 -1.4912627456783056 0 0 0
28030 0 4 8.089301576774103 21.45 -1.4912627456783056 0 0 0
28031 0 4 8.089301576774103 20.02 0.5310626485152206 0 0 0
28033 0 4 6.066976182580576 20.02 -5.535913534065356 0 0 0
28034 0 4 8.089301576774101 21.45 -5.535913534065356 0 0 0
28035 0 4 8.089301576774101 20.02 -3.51358813987183 0 0 0
28067 0 4 0 24.31 -1.4912627456783039 0 0 0
28068 0 4 0 22.88 0.5310626485152206 0 0 0
28069 0 4 2.022325394193525 24.31 0.5310626485152206 0 0 0
28070 0 4 0 24.31 -5.535913534065356 0 0 0
28071 0 4 0 22.88 -3.513588139871832 0 0 0
28072 0 4 2.022325394193526 24.31 -3.51358813987183 0 0 0
28073 0 4 2.022325394193526 22.88 -1.4912627456783056 0 0 0
28074 0 4 4.044650788387051 24.31 -1.4912627456783056 0 0 0
28075 0 4 4.044650788387052 22.88 0.5310626485152206 0 0 0
28076 0 4 6.066976182580577 24.31 0.5310626485152206 0 0 0
28077 0 4 2.0223253941935253 22.88 -5.535913534065356 0 0 0
28078 0 4 4.044650788387052 24.31 -5.535913534065356 0 0 0
28079 0 4 4.0446507883870515 22.88 -3.51358813987183 0 0 0
28080 0 4 6.066976182580577 24.31 -3.513588139871832 0 0 0
28081 0 4 6.066976182580577 22.88 -1.4912627456783056 0 0 0
28082 0 4 8.089301576774103 24.31 -1.4912627456783056 0 0 0
28083 0 4 8.089301576774103 22.88 0.5310626485152206 0 0 0
28085 0 4 6.066976182580576 22.88 -5.535913534065356 0 0 0
28086 0 4 8.089301576774101 24.31 -5.535913534065356 0 0 0
28087 0 4 8.089301576774101 22.88 -3.51358813987183 0 0 0
27980 0 4 10.11162697096763 18.59 0.5310626485152206 0 0 0
27984 0 4 10.111626970967627 18.59 -3.51358813987183 0 0 0
27985 0 4 10.111626970967627 17.16 -1.4912627456783039 0 0 0
27986 0 4 12.133952365161154 18.59 -1.4912627456783039 0 0 0
27987 0 4 12.133952365161154 17.16 0.5310626485152223 0 0 0
27988 0 4 14.15627775935468 18.59 0.5310626485152223 0 0 0
27989 0 4 10.11162697096763 17.16 -5.535913534065358 0 0 0
27990 0 4 12.133952365161154 18.59 -5.535913534065356 0 0 0
27991 0 4 12.133952365161155 17.16 -3.513588139871832 0 0 0
27992 0 4 14.15627775935468 18.59 -3.51358813987183 0 0 0
27993 0 4 14.156277759354682 17.16 -1.4912627456783056 0 0 0
27994 0 4 16.178603153548206 18.59 -1.4912627456783039 0 0 0
27995 0 4 16.178603153548206 17.16 0.5310626485152188 0 0 0
27997 0 4 14.15627775935468 17.16 -5.535913534065356 0 0 0
27998 0 4 16.178603153548206 18.59 -5.535913534065356 0 0 0
27999 0 4 16.178603153548206 17.16 -3.51358813987183 0 0 0
28032 0 4 10.11162697096763 21.45 0.5310626485152206 0 0 0
28036 0 4 10.111626970967627 21.45 -3.51358813987183 0 0 0
28037 0 4 10.111626970967627 20.02 -1.4912627456783039 0 0 0
28038 0 4 12.133952365161154 21.45 -1.4912627456783039 0 0 0
28039 0 4 12.133952365161154 20.02 0.5310626485152223 0 0 0
28040 0 4 14.15627775935468 21.45 0.5310626485152223 0 0 0
28041 0 4 10.11162697096763 20.02 -5.535913534065358 0 0 0
28042 0 4 12.133952365161154 21.45 -5.535913534065356 0 0 0
28043 0 4 12.133952365161155 20.02 -3.513588139871832 0 0 0
28044 0 4 14.15627775935468 21.45 -3.51358813987183 0 0 0
28045 0 4 14.156277759354682 20.02 -1.4912627456783056 0 0 0
28046 0 4 16.178603153548206 21.45 -1.4912627456783039 0 0 0
